ligand_pose	gauss1	gauss2	repulsion	hydrophobic	non_dir_h_bond	num_tors_div
ligand_pose_678	-1.2667	-3.6694	6.8309	-0.315	-0.0	0.0
ligand_pose_679	-1.0892	-3.6823	4.315	-0.3852	-0.0	0.0
ligand_pose_680	-0.9607	-3.6785	4.092	-0.3613	-0.0	0.0
ligand_pose_681	-1.5941	-3.8229	3.9814	-0.7811	-0.5471	0.0
ligand_pose_682	-1.7968	-3.8108	1.8458	-0.7435	-0.0	0.0
ligand_pose_683	-1.362	-3.8779	2.8614	-0.7602	-0.0305	0.0
ligand_pose_684	-1.5044	-3.7532	2.0112	-0.7192	-0.3765	0.0
ligand_pose_685	-1.4369	-3.8486	2.5588	-0.7381	-0.3868	0.0
ligand_pose_686	-1.6392	-3.7251	0.8385	-0.6742	-0.0343	0.0
ligand_pose_687	-1.5776	-3.599	2.3909	-0.6181	-0.0	0.0
ligand_pose_688	-1.5499	-3.5205	7.9969	-0.5225	-0.2115	0.0
ligand_pose_689	-1.4592	-3.6209	1.4921	-0.6805	-0.1527	0.0
ligand_pose_690	-1.4427	-3.5703	0.6001	-0.6483	-0.2083	0.0
ligand_pose_691	-1.3057	-3.4259	0.9745	-0.6221	-0.326	0.0
ligand_pose_692	-1.2058	-3.7189	4.9968	-0.3854	-0.0	0.0
ligand_pose_693	-1.1214	-3.7147	4.2699	-0.3613	-0.0	0.0
ligand_pose_694	-1.163	-3.6827	4.5975	-0.3122	-0.0	0.0
ligand_pose_695	-0.9652	-3.6865	4.092	-0.3613	-0.0	0.0
ligand_pose_696	-1.1027	-3.6951	4.3528	-0.3856	-0.0	0.0
ligand_pose_697	-0.9714	-3.754	1.9358	-0.5108	-0.0	0.0
ligand_pose_698	-1.2702	-3.6717	6.771	-0.315	-0.0	0.0
ligand_pose_699	-1.1958	-3.8215	2.1198	-0.5293	-0.0	0.0
ligand_pose_700	-1.2536	-3.6528	5.5497	-0.3255	-0.0	0.0
ligand_pose_701	-0.9527	-3.7084	3.3763	-0.3685	-0.0	0.0
ligand_pose_702	-0.9259	-3.6705	3.4858	-0.3606	-0.0	0.0
ligand_pose_703	-0.9336	-3.6577	3.4583	-0.3629	-0.0	0.0
ligand_pose_704	-1.7651	-3.9367	1.9705	-0.8155	-0.2303	0.0
ligand_pose_705	-1.5352	-3.8102	0.9332	-0.766	-0.0	0.0
ligand_pose_706	-1.1905	-3.8917	2.2781	-0.6926	-0.0	0.0
ligand_pose_707	-1.3377	-3.7698	0.9836	-0.6779	-0.0	0.0
ligand_pose_708	-1.5449	-3.6493	1.8463	-0.6317	-0.0	0.0
ligand_pose_709	-1.1637	-3.6729	0.9727	-0.6496	-0.0	0.0
ligand_pose_710	-1.0823	-3.5295	1.4213	-0.5985	-0.0	0.0
ligand_pose_711	-1.0661	-3.6316	0.9871	-0.5445	-0.0	0.0
ligand_pose_712	-1.2557	-3.9206	2.2161	-0.706	-0.0	0.0
ligand_pose_713	-1.3576	-3.824	0.9111	-0.6879	-0.0	0.0
ligand_pose_714	-1.5354	-3.7099	1.5504	-0.6393	-0.0	0.0
ligand_pose_715	-1.2112	-3.7525	0.9211	-0.6597	-0.0	0.0
ligand_pose_716	-1.1331	-3.5917	1.3813	-0.6096	-0.0	0.0
ligand_pose_717	-1.256	-3.9233	2.2234	-0.706	-0.0	0.0
ligand_pose_718	-1.3628	-3.8277	0.9111	-0.6879	-0.0	0.0
ligand_pose_719	-1.5386	-3.7074	1.5532	-0.6393	-0.0	0.0
ligand_pose_720	-1.2157	-3.7496	0.9211	-0.6597	-0.0	0.0
ligand_pose_721	-1.1383	-3.5889	1.3813	-0.6096	-0.0	0.0
ligand_pose_722	-1.1047	-3.6872	4.315	-0.3852	-0.0	0.0
ligand_pose_723	-0.9618	-3.685	4.092	-0.3613	-0.0	0.0
ligand_pose_724	-1.1407	-3.6285	2.9536	-0.5038	-0.0	0.0
ligand_pose_725	-1.0587	-3.6627	2.1187	-0.5539	-0.0	0.0
ligand_pose_726	-1.2412	-3.6187	2.2069	-0.5512	-0.0	0.0
ligand_pose_727	-1.9774	-3.9444	4.6565	-0.8038	-0.7161	0.0
ligand_pose_728	-1.7764	-3.8552	1.8578	-0.756	-0.0	0.0
ligand_pose_729	-0.8842	-3.6698	3.4897	-0.3604	-0.0	0.0
ligand_pose_730	-1.3115	-3.6256	7.3405	-0.3326	-0.0	0.0
ligand_pose_731	-1.717	-3.9737	1.9446	-0.8256	-0.2513	0.0
ligand_pose_732	-1.6171	-3.8308	1.0928	-0.7772	-0.0	0.0
ligand_pose_733	-1.9775	-3.942	4.6313	-0.8038	-0.7416	0.0
ligand_pose_734	-1.7732	-3.856	1.8383	-0.756	-0.0001	0.0
ligand_pose_735	-0.8936	-3.6538	3.4584	-0.3629	-0.0	0.0
ligand_pose_736	-1.627	-3.9735	1.9511	-0.8271	-0.2513	0.0
ligand_pose_737	-1.5479	-3.8354	1.0072	-0.7788	-0.0	0.0
ligand_pose_738	-1.1925	-3.6412	6.4672	-0.3244	-0.0	0.0
ligand_pose_739	-1.3355	-3.5923	3.0614	-0.5519	-0.2256	0.0
ligand_pose_740	-1.2491	-3.6213	3.8504	-0.5021	-0.0	0.0
ligand_pose_741	-1.1876	-3.6683	3.0144	-0.5539	-0.0	0.0
ligand_pose_742	-1.4061	-3.615	2.8595	-0.5514	-0.0	0.0
ligand_pose_743	-1.1436	-3.6592	2.8462	-0.5042	-0.0	0.0
ligand_pose_744	-1.07	-3.6923	2.2664	-0.5539	-0.0	0.0
ligand_pose_745	-1.3386	-3.6631	2.4972	-0.5519	-0.0	0.0
ligand_pose_746	-1.3184	-3.6926	0.9648	-0.5445	-0.0	0.0
ligand_pose_747	-1.2733	-3.7309	1.3921	-0.4158	-0.0	0.0
ligand_pose_748	-1.2165	-3.6917	6.5548	-0.3183	-0.0	0.0
ligand_pose_749	-1.1442	-3.658	2.8461	-0.5042	-0.0	0.0
ligand_pose_750	-1.0701	-3.695	2.2604	-0.5539	-0.0	0.0
ligand_pose_751	-1.3415	-3.6628	2.4645	-0.5519	-0.0	0.0
ligand_pose_752	-1.3668	-3.6724	2.1172	-0.5774	-0.0306	0.0
ligand_pose_753	-1.0648	-3.6657	2.3277	-0.4954	-0.0	0.0
ligand_pose_754	-1.2515	-3.6925	5.62	-0.4471	-0.5874	0.0
ligand_pose_755	-1.052	-3.6572	0.6041	-0.4058	-0.0	0.0
ligand_pose_756	-1.0017	-3.6947	2.0058	-0.5016	-0.0	0.0
ligand_pose_757	-1.1356	-3.6723	2.394	-0.4964	-0.0	0.0
ligand_pose_758	-1.1674	-3.6663	4.5671	-0.3122	-0.0	0.0
ligand_pose_759	-1.0986	-3.7122	4.2522	-0.3613	-0.0	0.0
ligand_pose_760	-1.2342	-3.7272	4.9164	-0.3865	-0.0	0.0
ligand_pose_761	-1.1011	-3.6419	2.9731	-0.5036	-0.0	0.0
ligand_pose_762	-1.0935	-3.6765	2.3065	-0.5539	-0.0	0.0
ligand_pose_763	-1.3569	-3.6355	2.3775	-0.5518	-0.0	0.0
ligand_pose_764	-1.1002	-3.7716	1.8552	-0.52	-0.0	0.0
ligand_pose_765	-0.9639	-3.6837	4.092	-0.3613	-0.0	0.0
ligand_pose_766	-1.0817	-3.6946	4.321	-0.3852	-0.0	0.0
ligand_pose_767	-1.7871	-3.9225	3.162	-0.8089	-0.2269	0.0
ligand_pose_768	-1.5801	-3.8321	1.1051	-0.7598	-0.0	0.0
ligand_pose_769	-1.1818	-3.6825	3.1289	-0.5539	-0.1933	0.0
ligand_pose_770	-1.2762	-3.612	2.2339	-0.5514	-0.0	0.0
ligand_pose_771	-1.7389	-3.9506	1.8216	-0.8167	-0.232	0.0
ligand_pose_772	-1.4866	-3.8121	0.9392	-0.7671	-0.0	0.0
ligand_pose_773	-0.8766	-3.6636	3.4585	-0.3629	-0.0	0.0
ligand_pose_774	-1.0789	-3.765	3.2902	-0.3783	-0.0	0.0
ligand_pose_775	-1.0361	-3.6032	1.043	-0.5526	-0.0	0.0
ligand_pose_776	-1.0674	-3.6817	2.0068	-0.5016	-0.0	0.0
ligand_pose_777	-0.9726	-3.6267	0.6048	-0.4085	-0.0	0.0
ligand_pose_778	-1.0532	-3.7566	1.9259	-0.511	-0.0	0.0
ligand_pose_779	-1.0585	-3.7572	1.9259	-0.511	-0.0	0.0
ligand_pose_780	-0.9855	-3.6327	4.092	-0.3613	-0.0	0.0
ligand_pose_781	-1.034	-3.6481	4.1638	-0.3867	-0.0	0.0
ligand_pose_782	-1.1586	-3.6565	1.0641	-0.5414	-0.0	0.0
ligand_pose_783	-1.2492	-3.6197	1.6163	-0.5649	-0.0503	0.0
ligand_pose_784	-1.1598	-3.6564	1.068	-0.5414	-0.0	0.0
ligand_pose_785	-1.2027	-3.5996	1.0776	-0.5666	-0.0	0.0
ligand_pose_786	-1.1498	-3.6154	4.5098	-0.3613	-0.0	0.0
ligand_pose_787	-0.9777	-3.674	4.1039	-0.3613	-0.0	0.0
ligand_pose_788	-1.1395	-3.6996	4.3481	-0.3864	-0.0	0.0
ligand_pose_789	-1.1533	-3.6846	0.7259	-0.4088	-0.0	0.0
ligand_pose_790	-0.9792	-3.6738	4.1016	-0.3613	-0.0	0.0
ligand_pose_791	-1.1416	-3.6993	4.336	-0.3864	-0.0	0.0
ligand_pose_792	-1.3001	-3.6122	1.1837	-0.4387	-0.0	0.0
ligand_pose_793	-0.9881	-3.5866	3.8431	-0.3497	-0.0	0.0
ligand_pose_794	-0.9158	-3.6139	3.542	-0.3557	-0.0	0.0
ligand_pose_795	-1.0129	-3.6032	3.8906	-0.3499	-0.0	0.0
ligand_pose_796	-1.0256	-3.6406	4.1094	-0.3613	-0.0	0.0
ligand_pose_797	-1.1357	-3.6624	4.246	-0.3871	-0.0	0.0
ligand_pose_798	-0.954	-3.7022	3.3619	-0.3708	-0.0	0.0
ligand_pose_799	-1.0597	-3.6446	0.9919	-0.5458	-0.0	0.0
ligand_pose_800	-1.1307	-3.6478	4.8663	-0.3613	-0.0	0.0
ligand_pose_801	-1.007	-3.6188	1.0482	-0.5539	-0.0	0.0
ligand_pose_802	-0.9476	-3.5674	0.6013	-0.4159	-0.0	0.0
ligand_pose_803	-0.9664	-3.5783	3.5413	-0.3557	-0.0	0.0
ligand_pose_804	-0.9271	-3.6583	3.4439	-0.3639	-0.0	0.0
ligand_pose_805	-0.932	-3.6586	3.4439	-0.3639	-0.0	0.0
ligand_pose_806	-1.0606	-3.6545	0.6501	-0.4061	-0.0	0.0
ligand_pose_807	-1.1258	-3.5835	1.0173	-0.4272	-0.0	0.0
ligand_pose_808	-1.0616	-3.6542	0.6556	-0.4061	-0.0	0.0
ligand_pose_809	-1.0753	-3.5509	0.5924	-0.429	-0.0	0.0
ligand_pose_810	-0.9429	-3.6191	0.6025	-0.4098	-0.0	0.0
ligand_pose_811	-0.9181	-3.577	0.6015	-0.4171	-0.0	0.0
